["(S3xS3xG2(3)):2",[2,2]],
["(S5xS5xS5):S3",[2,2]],
["(S6xL3(4).2).2",[2,2,2]],
["(S6xS6).2^2",[2,2,2]],
["(S6xS6).4",[2,4]],
["(S6xS6):2",[2,2]],
["(a4xpsl(3,4)):2",[2]],
["(a6xa5).2",[2]],
["1/2(8xS3)",[8]],
["109:54",[2,27]],
["10^2:S3",[2]],
["11+^(1+2):(5x2S4)",[2,5]],
["113:56",[7,8]],
["11:10",[2,5]],
["11:5",[5]],
["11^(1+2)+:40",[5,8]],
["11^2:(5x2.A5)",[5]],
["11^2:(5x2L2(11).2)",[2,5]],
["11^2:60",[3,4,5]],
["12.A6.2_3",[4]],
["12.M22",""],
["12.M22.2",[2]],
["12.M22M2",""],
["12.M22M7",[8]],
["12.M22N3",[2,8]],
["127:7",[7]],
["12_1.L3(4)",""],
["12_1.L3(4).2_1",[2]],
["12_1.L3(4).2_2",[2]],
["12_1.L3(4).2_3",[2]],
["12_1.U4(3)",""],
["12_1.U4(3).2_1",[2]],
["12_1.U4(3).2_2",[2]],
["12_2.L3(4)",""],
["12_2.L3(4).2_1",[2]],
["12_2.L3(4).2_2",[2]],
["12_2.L3(4).2_3",[2]],
["12_2.U4(3)",""],
["12_2.U4(3).2_1",[2]],
["12_2.U4(3).2_3",[2]],
["133:3",[3]],
["13:12",[3,4]],
["13:3",[3]],
["13:4",[4]],
["13:6",[2,3]],
["13^(1+2):(3x4S4)",[3,4]],
["13^1+2.2A4",[3]],
["13^2:2.L2(13).4",[4]],
["17:16",[16]],
["17:8",[8]],
["19:18",[2,9]],
["19:3",[3]],
["19:6",[2,3]],
["19:9",[9]],
["2(A4xA4).2^2",[2,2]],
["2(A4xA4).4.2",[2,2]],
["2(A4xA4).4.2^2",[2,2,2]],
["2(L2(11)x2).2",[4]],
["2(L2(7)x4).2",[8]],
["2.(2.(A4xA4).2)",[2,3]],
["2.(2.(A4xA4).2.2)",[2,2]],
["2.(2^2xSz(8)):3",[3]],
["2.(2^2xU4(2)).2",[2,2]],
["2.(2^4:A5)",""],
["2.(2^5:S6)",[2]],
["2.(2x2^(1+8)):U4(2):2",[2]],
["2.(2x3.A7)",[2]],
["2.(2x3^4:A6)",[2]],
["2.(2xA7)",[2]],
["2.(2xF4(2)).2",[4]],
["2.(2xL2(11))",[2]],
["2.(3^(1+4).[2^7.3])",[2]],
["2.(3^(1+6):2^(3+4):3^2:2)",[2]],
["2.(3^2:D8xU4(3).2^2).2",[2,2,2]],
["2.(3^3:(S4x2))",[2,2]],
["2.(A4x2(A4xA4).2).2",[2,2]],
["2.(A4xA4)",[3,3]],
["2.(A4xL3(4)).2",[2]],
["2.(A4xU4(2))",[3]],
["2.(A5xA4).2",[2]],
["2.(A5xA5).2",[2]],
["2.(A5xA5).2^2",[2,2]],
["2.(A5xA5).4",[4]],
["2.(A6xA4).2",[2]],
["2.(A6xA5).2",[2]],
["2.(A6xA6).2^2",[2,2]],
["2.(A7xA4).2",[2]],
["2.(A7xA5).2",[2]],
["2.(A8xA4).2",[2]],
["2.(S3xS6)",[2,2]],
["2.(S6x2)",[2,2]],
["2.(S6xS4)",[2,2]],
["2..11.m23",""],
["2.2.2^4+6:S5",[2]],
["2.2E6(2)",""],
["2.2E6(2).2",[2]],
["2.2E6(2)M5",""],
["2.2E6(2)M9",""],
["2.2^(1+8)_+:(S3xS3xS3)",[2,2,2]],
["2.2^(1+8)_+:U4(2)",""],
["2.2^(2+2).2^(1+1+2+2):S4",[2]],
["2.2^(2+8).(3xA5)",[3]],
["2.2^(3+3):7",[7]],
["2.2^(4+6).(A5x3)",[3]],
["2.2^(4+8):(S3xA5)",[2]],
["2.2^11:M24",""],
["2.2^3+8:L3(2)",""],
["2.2^4+6:S5",[2]],
["2.2^4.S6",[2]],
["2.2^4:3",[3]],
["2.2^5.S6",[2]],
["2.2^6.L3(2)",""],
["2.2^6:u3(3):2",[2]],
["2.2^8.f20",[4]],
["2.3^4.2^3.S4",[2]],
["2.4^3.L3(2)",""],
["2.A10",""],
["2.A10.2",[2]],
["2.A11",""],
["2.A11.2",[2]],
["2.A11M7",[2]],
["2.A12",""],
["2.A12.2",[2]],
["2.A12M8",""],
["2.A13",""],
["2.A13.2",[2]],
["2.A14.2",[2]],
["2.A15.2",[2]],
["2.A16.2",[2]],
["2.A17.2",[2]],
["2.A18.2",[2]],
["2.A4x3",[3,3]],
["2.A4xS3",[2,3]],
["2.A5",""],
["2.A5.2",[2]],
["2.A5xA5",""],
["2.A6",""],
["2.A6.2_1",[2]],
["2.A6.2_2",[2]],
["2.A6M2",""],
["2.A6M5",[2]],
["2.A6x3",[3]],
["2.A7",""],
["2.A7.2",[2]],
["2.A7x3",[3]],
["2.A8",""],
["2.A8.2",[2]],
["2.A9",""],
["2.A9.2",[2]],
["2.A9M5",[2,3]],
["2.A9x3",[3]],
["2.B",""],
["2.BN7",[2,2,3]],
["2.Co1",""],
["2.D12",[2,2]],
["2.D14",[4]],
["2.D16",[2,2]],
["2.D18",[4]],
["2.D20",[2,2]],
["2.D22",[4]],
["2.D24",[2,2]],
["2.D26",[4]],
["2.D28",[2,2]],
["2.D30",[4]],
["2.D32",[2,2]],
["2.D8",[2,2]],
["2.F4(2)",""],
["2.F4(2).2",[2]],
["2.Fi22",""],
["2.Fi22.2",[2]],
["2.Fi22M3",[2]],
["2.Fi22M5",""],
["2.G2(4)",""],
["2.G2(4).2",[2]],
["2.HS",""],
["2.HS.2",[2]],
["2.HS.2N2",[2,2,2,2]],
["2.HS.2N3",[2,2,2]],
["2.HS.2N5",[2,4]],
["2.HSM10",[2]],
["2.HSM11",[2,2,2]],
["2.HSM3",[4]],
["2.HSM9",[2]],
["2.HSN2",[2,2,2]],
["2.HSN3",[2,2,2]],
["2.J2",""],
["2.J2.2",[2]],
["2.J2.2N5",[2,8]],
["2.J2M8",[2,4]],
["2.J2N2",[2,3]],
["2.J2N3",[2,8]],
["2.L2(11)",""],
["2.L2(11).2",[2]],
["2.L2(13)",""],
["2.L2(13).2",[2]],
["2.L2(17)",""],
["2.L2(17).2",[2]],
["2.L2(19)",""],
["2.L2(19).2",[2]],
["2.L2(23)",""],
["2.L2(23).2",[2]],
["2.L2(25)",""],
["2.L2(25).2_1",[2]],
["2.L2(25).2_2",[2]],
["2.L2(25)M3",[2]],
["2.L2(27)",""],
["2.L2(27).2",[2]],
["2.L2(27).3",[3]],
["2.L2(27).6",[2,3]],
["2.L2(29)",""],
["2.L2(29).2",[2]],
["2.L2(3)",[3]],
["2.L2(31)",""],
["2.L2(31).2",[2]],
["2.L2(49)",""],
["2.L2(49).2_1",[2]],
["2.L2(49).2_2",[2]],
["2.L2(81)",""],
["2.L2(81).2_1",[2]],
["2.L2(81).2_2",[2]],
["2.L2(81).4_1",[4]],
["2.L3(2)",""],
["2.L3(2).2",[2]],
["2.L3(4)",""],
["2.L3(4).(2^2)_{1*2*3*}",[2,2]],
["2.L3(4).(2^2)_{1*2*3}",[2,2]],
["2.L3(4).(2^2)_{1*23*}",[2,2]],
["2.L3(4).(2^2)_{1*23}",[2,2]],
["2.L3(4).(2^2)_{12*3*}",[2,2]],
["2.L3(4).(2^2)_{12*3}",[2,2]],
["2.L3(4).(2^2)_{123*}",[2,2]],
["2.L3(4).(2^2)_{123}",[2,2]],
["2.L3(4).2_1",[2]],
["2.L3(4).2_2",[2]],
["2.L3(4).2_3",[2]],
["2.L3(4)M4",[2]],
["2.L3(4)M5",[2]],
["2.L3(4)M7",[2]],
["2.L3(4)M8",[2]],
["2.L4(3)",""],
["2.L4(3).2_1",[2]],
["2.L4(3).2_2",[2]],
["2.L4(3).2_3",[2]],
["2.L4(5)",""],
["2.M12",""],
["2.M12.2",[2]],
["2.M12M10",[2,2]],
["2.M12M2",[2]],
["2.M12M4",[2,2]],
["2.M12M7",[2,2]],
["2.M12M8",[2,2]],
["2.M12M9",[2]],
["2.M12N2",[2,2,2]],
["2.M22",""],
["2.M22.2",[2]],
["2.M22M2",""],
["2.M22M5",[2]],
["2.O10-(3)",""],
["2.O7(3)",""],
["2.O7(3).2",[2]],
["2.O7(3)M11",[2]],
["2.O7(3)M5",[2]],
["2.O7(3)M8",""],
["2.O7(3)M9",[2]],
["2.O8+(2)",""],
["2.O8+(2).2",[2]],
["2.O8+(2)M12",[2]],
["2.O8+(2)M17",[2,2]],
["2.O8+(2)M3",""],
["2.O8+(2)M6",""],
["2.O8+(2)M9",""],
["2.O8+(3)",""],
["2.O8+(7)",""],
["2.O8-(3)",""],
["2.O9(3)",""],
["2.Ru",""],
["2.RuM1",[4]],
["2.RuN2",[2,2,2]],
["2.S3",[4]],
["2.S4",[2]],
["2.S4(5)",""],
["2.S4(5).2",[2]],
["2.S6(2)",""],
["2.S6(3)",""],
["2.S6(3).2",[2]],
["2.Suz",""],
["2.Suz.2",[2]],
["2.SuzM11",[2,2]],
["2.SuzM4",""],
["2.SuzM7",""],
["2.SuzM9",[2]],
["2.Symm(4)",[2]],
["2.Sz(8)",""],
["2.U4(2)",""],
["2.U4(2).2",[2]],
["2.U4(3)",""],
["2.U4(3).(2^2)_{1*2*2*}",[2,2]],
["2.U4(3).(2^2)_{1*2*2}",[2,2]],
["2.U4(3).(2^2)_{1*22}",[2,2]],
["2.U4(3).(2^2)_{1*3*3*}",[2,2]],
["2.U4(3).(2^2)_{1*3*3}",[2,2]],
["2.U4(3).(2^2)_{1*33}",[2,2]],
["2.U4(3).(2^2)_{12*2*}",[2,2]],
["2.U4(3).(2^2)_{12*2}",[2,2]],
["2.U4(3).(2^2)_{122}",[2,2]],
["2.U4(3).(2^2)_{13*3*}",[2,2]],
["2.U4(3).(2^2)_{13*3}",[2,2]],
["2.U4(3).(2^2)_{133}",[2,2]],
["2.U4(3).2_1",[2]],
["2.U4(3).2_2",[2]],
["2.U4(3).2_2'",[2]],
["2.U4(3).2_3",[2]],
["2.U4(3).2_3'",[2]],
["2.U4(3).4",[4]],
["2.U4(3).D8",[2,2]],
["2.U6(2)",""],
["2.U6(2).2",[2]],
["2.U6(2)M10",[2]],
["2.U6(2)M13",""],
["2.U6(2)M3",""],
["2.U6(2)M6",[2]],
["2.U6(2)M9",[2]],
["2.[2^6]:(S3xS3)",[2,2]],
["2.[2^9]:5:4",[2,4]],
["23:11",[11]],
["25:4",[4]],
["29:14",[2,7]],
["2A4xA5",[3]],
["2A5xD10",[2]],
["2E6(2)",""],
["2E6(2).2",[2]],
["2E6(2).3",[3]],
["2E6(2).3.2",[2]],
["2E6(2)M4",""],
["2E6(2)M5",""],
["2E6(2)M8",""],
["2E6(2)M9",""],
["2F4(2)'",""],
["2F4(2)'.2",[2]],
["2F4(2)'.2N2",[2,2,4]],
["2F4(2)'M2",[2]],
["2F4(2)'M7",[2,2]],
["2F4(2)'N2",[2,4]],
["2F4(8)",""],
["2S5.2",[2,2]],
["2^(1+1+2+2):S3",[2]],
["2^(1+12).3_1.U4(3).2_2'",[2]],
["2^(1+12)_+.3_1.U4(3).2^2_{122}",[2,2]],
["2^(1+22).Co2",""],
["2^(1+3):L3(2)",""],
["2^(1+4)+.(S3xS3)",[2,2]],
["2^(1+4)+:3^2.2",[2]],
["2^(1+4).S3",[2,2]],
["2^(1+4).S5",[2]],
["2^(1+6)_+.A8",""],
["2^(1+6)_+.L3(2).2",[2]],
["2^(1+6)_+:3A7",""],
["2^(1+6)_+:A7",""],
["2^(1+6)_+:S5",[2,2]],
["2^(1+6)_-.3^3.S4",[2]],
["2^(1+6)_-.U4(2).2",[2]],
["2^(1+6)_-3.3.3^2:2",[2]],
["2^(1+8)+.O8+(2)",""],
["2^(1+8)+:L2(8)",""],
["2^(1+8).(A5xA5).2",[2]],
["2^(1+8):S8",[2]],
["2^(1+8)_+.(A5xA5).2^2",[2,2]],
["2^(1+8)_+:(S3xS3xS3)",[2,2,2]],
["2^(1+8)_+:U4(2)",""],
["2^(2+1+2).2^(1+1+2).2^2.S4",[2]],
["2^(2+10+20).(M22.2xS3)",[2,2]],
["2^(2+12):(A8xS3)",[2]],
["2^(2+2+4).(S3xS3)",[2,2]],
["2^(2+4).(S3x2)",[2,2]],
["2^(2+4).S3",[2]],
["2^(2+4):(3x3):2",[2]],
["2^(2+4):(3xD10)",[2,3]],
["2^(2+4):(S3xS3)",[2,2]],
["2^(2+4):15",[3,5]],
["2^(2+6):3^3:S3",[2,3]],
["2^(2+8):(3xA5)",[3]],
["2^(2+8):(S5xS3)",[2,2]],
["2^(3+1+3).L3(2)",[2]],
["2^(3+12).(L3(2)xA6)",""],
["2^(3+12).(L3(2)xS6)",[2]],
["2^(3+3):7",[7]],
["2^(3+3):7:3",[3]],
["2^(3+6):21",[3,7]],
["2^(3+8):(S3xS6)",[2,2]],
["2^(4+10)(S5xS3)",[2,2]],
["2^(4+10).(S4xS3)",[2,2]],
["2^(4+12).(S3x3S6)",[2,2]],
["2^(4+4).(S3xS3).2",[2,2]],
["2^(4+4):(3xA5)",[3]],
["2^(4+6):(A5x3)",[3]],
["2^(4+6):3S6",[2]],
["2^(4+8):(S3xA5)",[2]],
["2^(5+5):31",[31]],
["2^(5+8):(S3xA6)",[2]],
["2^(5+8):(S3xS6)",[2,2]],
["2^(6+6):(S3xL3(2))",[2]],
["2^(6+8).(S3xA8)",[2]],
["2^(6+8):(A7xS3)",[2]],
["2^(7+8).(S3xA8)",[2,2]],
["2^(9+16).S8(2)",""],
["2^1+24.2.Co1",""],
["2^1+24.Co1",""],
["2^1+4+6.a8",""],
["2^1+4b:a5",""],
["2^1+6.psl(3,2)",""],
["2^1+6.u4q2",""],
["2^1+8.2.A9",""],
["2^1+8.a9",""],
["2^1+8:s6f2",""],
["2^10.A8",""],
["2^10:(2^5:s5)",[2,2,2]],
["2^10:(L5(2)xS3)",[2]],
["2^10:L5(2)",""],
["2^10:M22'",""],
["2^10:m22",""],
["2^10:m22:2",[2]],
["2^11.2^6.3^(1+2).D8",[2,2]],
["2^11:M24",""],
["2^12.3^2.U4(3).2_2'",[2]],
["2^12.3_1.U4(3).2_2'",[2]],
["2^12.M24",[2]],
["2^12:(L4(2)xL3(2))",""],
["2^12:J2",""],
["2^12:Sz(8)",""],
["2^2+4.3xs3",[2,3]],
["2^2+8(a5xs3)",[2]],
["2^2.(2^(1+8)_+:(S3xS3xS3))",[2,2,2]],
["2^2.(2^7.3^2).s3",[2,2]],
["2^2.(3^2:2A4)",[3]],
["2^2.(3^2:Q8)",[4,4]],
["2^2.(3^2:Q8.2)",[2,4]],
["2^2.(U3(3).2xS4)",[2,2]],
["2^2.2E6(2)",""],
["2^2.2E6(2).2",[2]],
["2^2.2E6(2).3",[3]],
["2^2.2E6(2).3.2",[2]],
["2^2.2E6(2)M4",[2]],
["2^2.2E6(2)M5",[2]],
["2^2.2E6(2)M8",[2]],
["2^2.2E6(2)M9",[2]],
["2^2.2^(1+8)_+:U4(2)",""],
["2^2.2^(3+3):7",[7]],
["2^2.2^(4+8):(S3xA5)",[2]],
["2^2.2^8:s3",[2]],
["2^2.Fi22.2",[2,2]],
["2^2.L3(4)",""],
["2^2.L3(4).2^2",[2,2]],
["2^2.L3(4).2_1",[2]],
["2^2.L3(4).2_2",[2]],
["2^2.L3(4).2_3",[2]],
["2^2.L3(4).3",[3]],
["2^2.L3(4).3.2_2",[2]],
["2^2.L3(4).3.2_3",[2]],
["2^2.L3(4).6",[2,3]],
["2^2.L3(4).D12",[2,2]],
["2^2.L3(4)M4",[2,2]],
["2^2.L3(4)M5",[2,2]],
["2^2.L3(4)M7",[2,2]],
["2^2.L3(4)M8",[2,2]],
["2^2.O8+(2)",""],
["2^2.O8+(2).2",[2]],
["2^2.O8+(2).3",[3]],
["2^2.O8+(2).3.2",[2]],
["2^2.O8+(2)M11",[2,2]],
["2^2.O8+(2)M12",[2,2]],
["2^2.O8+(2)M16",[2,4]],
["2^2.O8+(2)M17",[2,4]],
["2^2.O8+(2)M2",[2]],
["2^2.O8+(2)M3",[2]],
["2^2.O8+(2)M5",""],
["2^2.O8+(2)M6",""],
["2^2.O8+(2)M8",[2]],
["2^2.O8+(2)M9",[2]],
["2^2.O8+(3)",""],
["2^2.O8+(3).3",[3]],
["2^2.S6",[2,2]],
["2^2.Sz(8)",""],
["2^2.Sz(8).3",[3]],
["2^2.U4(3).(2^2)_{122}",[2,2,2]],
["2^2.U6(2)",""],
["2^2.U6(2).2",[2]],
["2^2.U6(2).3",[3]],
["2^2.U6(2).3.2",[2]],
["2^2.U6(2):S3x2",[2,2]],
["2^2.U6(2)M10",[2,2]],
["2^2.U6(2)M12",[2]],
["2^2.U6(2)M13",[2]],
["2^2.U6(2)M3",""],
["2^2.U6(2)M5",[2,2]],
["2^2.U6(2)M6",[2,2]],
["2^2.U6(2)M9",[2,2]],
["2^2.[2^6].(S3xS3)",[2,2]],
["2^2.[2^9]:S3",[2,2]],
["2^2.psl(3,4).s3",[2]],
["2^24.Co1",""],
["2^2:S4",[2]],
["2^2x13:4",[2,2,4]],
["2^2x3xS3xU4(2)",[2,2,2,3]],
["2^2x3xS6(2)",[2,2,3]],
["2^2x3xU5(2)",[2,2,3]],
["2^2xA6",[2,2]],
["2^2xD14",[2,2,2]],
["2^2xF4(2)",[2,2]],
["2^2xL2(7)",[2,2]],
["2^2xS3xU4(2)",[2,2,2]],
["2^2xS6(2)",[2,2]],
["2^2xU5(2)",[2,2]],
["2^3",[2,2,2]],
["2^3+8:L3(2)",""],
["2^3.2^2.2^6.(3xL3(2))",[3]],
["2^3.2^2.2^6.(S3xL3(2))",[2]],
["2^3.7.3",[3]],
["2^3.D8",[2,2,2]],
["2^3.L3(2)",""],
["2^3.L3(2):2",[2]],
["2^3.S3",[2,2]],
["2^3.S4v1",[2,2]],
["2^3.S4v2",[2]],
["2^3:7",[7]],
["2^3:sl(3,2)",""],
["2^4+6:3a6",""],
["2^4.(S4x2)",[2,2]],
["2^4.a8",""],
["2^4.s6",[2]],
["2^4:(3x3):2",[2]],
["2^4:(3xA5).2",[2]],
["2^4:(S3xS3)",[2,2]],
["2^4:3.S6",[2]],
["2^4:3^2:4",[4]],
["2^4:A5",""],
["2^4:D8",[2,2,2]],
["2^4:a6",""],
["2^4:a7",""],
["2^4:a8",""],
["2^4:s5",[2]],
["2^5.S6",[2,2]],
["2^5.psl(5,2)",""],
["2^5:L5(2)",""],
["2^5:S6",[2]],
["2^6.U4(2)",""],
["2^6.U4(2).2",[2]],
["2^6:(3xA5)",[3]],
["2^6:(3xA5):2",[2]],
["2^6:(7xL2(8))",[7]],
["2^6:(psl(3,2)xs3)",[2]],
["2^6:3.s6",[2]],
["2^6:3A7",""],
["2^6:3^(1+2).D8",[2,2]],
["2^6:3^3:S4",[2]],
["2^6:A7",""],
["2^6:A8",""],
["2^6:L3(2)",""],
["2^6:L6(2)",""],
["2^6:S5",[2,2]],
["2^6:S6",[2,2]],
["2^6:S8",[2]],
["2^6:U4(2)",""],
["2^6:U4(2).2",[2]],
["2^6:s6f2",""],
["2^6:u3(3)",""],
["2^6:u3(3):2",[2]],
["2^7:S6(2)",[2]],
["2^8.A9",""],
["2^8:O8+(2)",""],
["2^8:O8+(2):2",[2]],
["2^8:O8-(2)",""],
["2^8:O8-(2):2",[2]],
["2^8:S6(2)",""],
["2^8:S8",[2]],
["2^8:S8(2)",""],
["2^9.L3(4)",""],
["2^{1+4}_-:2A5",""],
["2^{1+6}:3^{1+2}:2A4",[3]],
["2^{1+8}_+:(S3xA5)",[2]],
["2^{3+4}:(3xS3)",[2,3]],
["2^{3+6}:(L3(2)x3)",[3]],
["2x(3.A7)",[2]],
["2x(3^2.QD16)",[2,2,2]],
["2x(3x2.U4(2)):2",[2,2]],
["2x(3xU4(2)):2",[2,2]],
["2x11:5",[2,5]],
["2x13:4",[2,4]],
["2x19:9",[2,9]],
["2x2.A9",[2]],
["2x2.F4(2)",[2]],
["2x2.Fi22",[2]],
["2x2.M22",[2]],
["2x2.S6(2)",[2]],
["2x2.U4(3).2_2",[2,2]],
["2x23:11",[2,11]],
["2x2^3:L3(2)",[2]],
["2x2^3:L3(2)x2",[2,2]],
["2x3.(3^(3+3):L3(3))",[2]],
["2x3.A6",[2]],
["2x3.Fi22",[2]],
["2x3.Fi22N3",[2,2,2]],
["2x3.G2(3)",[2]],
["2x3.M22",[2]],
["2x3.O7(3)",[2]],
["2x31:15",[2,3,5]],
["2x3^(1+2)+:2A4",[2,3]],
["2x3^(1+2)_+:2S4",[2,2]],
["2x3^(3+3):L3(3)",[2]],
["2x3^2.2.S4",[2,2]],
["2x3^2:2A4",[2,3]],
["2x3^3:13",[2,13]],
["2x3^4:A6",[2]],
["2x3^5:M11",[2]],
["2x3^6.M11",[2]],
["2x3_1.U4(3).2_2",[2,2]],
["2x47:23",[2,23]],
["2x5:4",[2,4]],
["2x5^(1+2):GL2(5)",[2,4]],
["2x5^2:4S5",[2,4]],
["2x6.Fi22",[2]],
["2x6.M22",[2]],
["2x6_1.U4(3).2_2",[2,2]],
["2x7:3",[2,3]],
["2xA5",[2]],
["2xA6",[2]],
["2xA7",[2]],
["2xA8",[2]],
["2xA9",[2]],
["2xBN5",[2,4,4]],
["2xCo1N3",[2,2,2,2]],
["2xCo1N5",[2,4,4]],
["2xCo1N7",[2,3,3]],
