["L3(4)M5","A6"],
["L3(4)M7","L3(2)"],
["L3(4)M8","L3(2)"],
["L3(7)M2","7^2:2.L2(7).2"],
["L3(7)M4","L3(2).2"],
["L3(7)M5","L3(2).2"],
["L4(3)M4","U4(2).2"],
["LyM6","3^5:(M11x2)"],
["M12.2M3","L2(11).2"],
["M12M2","M11"],
["M12M4","A6.2^2"],
["M12M7","3^2.2.S4"],
["M23C2A","2^(1+3):L3(2)"],
["M24C2A","2^1+6.psl(3,2)"],
["McLM10","2^4:a7"],
["McLM3","M22"],
["McLN2","2^4:D8"],
["NRS(M24,2^(2+2+4)a)","2^(2+2+4).(S3xS3)"],
["NRS(M24,[2^9]a)","[2^9].S3a"],
["NRS(M24,[2^9]b)","[2^9].S3b"],
["O7(3)M11","A9.2"],
["O7(3)M5","G2(3)"],
["O7(3)M8","S6(2)"],
["O8+(2)M11","(3xU4(2)):2"],
["O8+(2)M12","(3xU4(2)):2"],
["O8+(2)M16","(A5xA5):2^2"],
["O8+(2)M17","(A5xA5):2^2"],
["O8+(2)M2","S6(2)"],
["O8+(2)M3","S6(2)"],
["O8+(2)M5","2^6:A8"],
["O8+(2)M6","2^6:A8"],
["O8+(2)M8","A9"],
["O8+(2)M9","A9"],
["O8+(3).2_1'","O8+(3).2_1"],
["O8+(3).2_1''","O8+(3).2_1"],
["O8+(3).2_2'","O8+(3).2_2"],
["O8+(3)M11","O8+(2)"],
["O8+(3)M12","O8+(2)"],
["O8+(3)M13","O8+(2)"],
["O8+(3)M16","2.U4(3).(2^2)_{122}"],
["O8+(3)M17","2.U4(3).(2^2)_{122}"],
["O8+(3)M19","(A4xU4(2)):2"],
["O8+(3)M2","O7(3)"],
["O8+(3)M20","(A4xU4(2)):2"],
["O8+(3)M21","(A4xU4(2)):2"],
["O8+(3)M22","(A4xU4(2)):2"],
["O8+(3)M23","(A4xU4(2)):2"],
["O8+(3)M25","(A6xA6):2^2"],
["O8+(3)M26","(A6xA6):2^2"],
["O8+(3)M3","O7(3)"],
["O8+(3)M4","O7(3)"],
["O8+(3)M5","O7(3)"],
["O8+(3)M6","O7(3)"],
["O8+(3)M8","3^6:L4(3)"],
["O8+(3)M9","3^6:L4(3)"],
["O8-(3).2_1M4","O7(3).2x2"],
["O8-(3)M3","O7(3).2"],
["O8-(3)M8","S4xU4(2).2"],
["ONM11","M11"],
["ONM2","L3(7).2"],
["ONM8","L2(31)"],
["P11/G3/L3/V2/ext3","P11/G3/L1/V2/ext3"],
["P11/G3/L4/V2/ext3","P11/G3/L1/V2/ext3"],
["P11/G3/L4/V3/ext2","P11/G3/L4/V2/ext2"],
["P1L62","2^5:L5(2)"],
["P21/G2/L1/V2/ext2","P21/G2/L1/V1/ext2"],
["P21/G2/L2/V2/ext2","P21/G2/L2/V1/ext2"],
["P21/G3/L5/V1/ext2","P21/G3/L2/V1/ext2"],
["P41/G1/L1/V4/ext3","P41/G1/L1/V3/ext3"],
["P43/G2/L1/V1/ext2","P43/G1/L1/V1/ext2"],
["S4(4).2M3","2^6:(3xA5):2"],
["S4(4).2M5","L2(16).4"],
["S4(4).2M7","(A5xA5):2^2"],
["S4(4)M2","2^6:(3xA5)"],
["S4(4)M4","L2(16).2"],
["S4(4)M6","a5wc2"],
["Symm(4)","s4"],
["U3(11)M4","L2(11).2"],
["U3(11)M5","L2(11).2"],
["U3(5)M2","A7"],
["U3(5)M3","A7"],
["U3(5)M6","A6.2_3"],
["U3(5)M7","A6.2_3"],
["U3(8)M4","3^2:2A4"],
["U3(8)M5","3^2:2A4"],
["U4(3).(2^2)_{133}M11","2xa6.2^2"],
["U4(3).(2^2)_{133}M12","2xa6.2^2"],
["U4(3).(2^2)_{133}M6","L3(4).2^2"],
["U4(3).2_1M10","2^4.s6"],
["U4(3).2_1M4","U4(2).2"],
["U4(3).2_2'","U4(3).2_2"],
["U4(3).2_3'","U4(3).2_3"],
["U4(3).2_3M10","A6.2^2"],
["U4(3)M12","A7"],
["U4(3)M3","U4(2)"],
["U4(3)M9","2^4:a6"],
["U6(2)M10","S6(2)"],
["U6(2)M12","M22"],
["U6(2)M13","M22"],
["U6(2)M5","U4(3).2_2"],
["U6(2)M6","U4(3).2_2"],
["U6(2)M9","S6(2)"],
["bd6","2.S3"],
["bd8","2.D8"],
["esp43t","3^(1+4).2U4(2).2"],
["ghh","5^(1+2):4S4"],
["gs4","4.s4"],
["hsd2","5:4xA4"],
["j2nd2","a4xa5"],
["m12d2","A4xS3"],
["mo61","s4wrs2"],
["mo62p","P1/G1/L1/V1/ext2"],
["mo81","2^6:S8"],
["ons1","4^3.L3(2)"],
["pap","M12N3"],
["s2wrs2","D8"],
["s2wrs3","2xSymm(4)"],
["s61p","2^3.D8"],
["suzdx","(3^2:4xa6).2"],
["w(d4)","2^3.S4v2"],
["w(d5)","mo62"],
],
nonautomatic:=[
]));
