[ "(2.A7x3).2", "NEW", "table mod 3", "", "Der" ],
[ "(2.A7x3).2", "NEW", "table mod 5", "", "Der" ],
[ "(2.A7x3).2", "NEW", "table mod 7", "", "Der" ],
[ "(2.A7x3).2", "NEW", "class fusions", "added fusions to (A7x3).2, Isoclinic(2.A7.2), A7.2, S3, 2.A10", "Fus" ],
[ "(2.A7x3).2", "NEW", "class fusions", "added fusion from 2.A7x3", "Fus" ],
[ "(2.A8x3).2", "NEW", "table", "maximal in 2.A11", "Max" ],
[ "(2.A8x3).2", "NEW", "table mod 2", "", "Der" ],
[ "(2.A8x3).2", "NEW", "table mod 3", "", "Der" ],
[ "(2.A8x3).2", "NEW", "table mod 5", "", "Der" ],
[ "(2.A8x3).2", "NEW", "table mod 7", "", "Der" ],
[ "(2.A8x3).2", "NEW", "class fusions", "added fusions to Isoclinic(2.A8.2), S3, (A8x3).2, 2.A11", "Fus" ],
[ "(2.A8x3).2", "NEW", "class fusions", "added fusion from 3x2.A8", "Fus" ],
[ "(2.A9x3).2", "NEW", "table", "maximal in 2.A12", "Max" ],
[ "(2.A9x3).2", "NEW", "table mod 2", "", "Der" ],
[ "(2.A9x3).2", "NEW", "table mod 3", "", "Der" ],
[ "(2.A9x3).2", "NEW", "table mod 5", "", "Der" ],
[ "(2.A9x3).2", "NEW", "table mod 7", "", "Der" ],
[ "(2.A9x3).2", "NEW", "class fusions", "added fusions to (A9x3):2, Isoclinic(2.A9.2), S3, 2.A12", "Fus" ],
[ "(2.A9x3).2", "NEW", "class fusions", "added fusion from 2.A9x3", "Fus" ],
[ "(2^2x3).(3^(1+4).[2^7.3])", "NEW", "table", "maximal in (2^2x3).U6(2)", "Max" ],
[ "(2^2x3).(3^(1+4).[2^7.3])", "NEW", "table mod 2", "", "Der" ],
[ "(2^2x3).(3^(1+4).[2^7.3])", "NEW", "table mod 3", "", "Der" ],
[ "(2^2x3).2", "NEW", "class fusions", "added fusions to S3, D8", "Fus" ],
[ "(2^2x3).2E6(2)", "NEW", "table", "extension of the simple group 2E6(2)", "None" ],
[ "(2^2x3).2E6(2)", "NEW", "class fusions", "added fusions to 6.2E6(2), 2^2.2E6(2), 3.2E6(2), 2.2E6(2), 2E6(2), (2^2x3).2E6(2).2", "Fus" ],
[ "(2^2x3).2E6(2)", "NEW", "class fusions", "added fusions from 6x2.F4(2), (2^2x3).2E6(2)M4, (2^2x3).2E6(2)M5, 2x6.Fi22, (2^2x3).2E6(2)M8, (2^2x3).2E6(2)M9", "Fus" ],
[ "(2^2x3).2E6(2).2", "NEW", "table", "extension of the simple group 2E6(2)", "None" ],
[ "(2^2x3).2E6(2).2", "NEW", "class fusions", "added fusion to 2.2E6(2).2", "Fus" ],
[ "(2^2x3).2E6(2).2", "NEW", "class fusions", "added fusion from (2^2x3).2E6(2)", "Fus" ],
[ "(2^2x3).2E6(2)M4", "NEW", "table", "maximal in (2^2x3).2E6(2)", "Dup" ],
[ "(2^2x3).2E6(2)M4", "NEW", "table mod 5", "", "Dup" ],
[ "(2^2x3).2E6(2)M4", "NEW", "table mod 7", "", "Dup" ],
[ "(2^2x3).2E6(2)M4", "NEW", "table mod 13", "", "Dup" ],
[ "(2^2x3).2E6(2)M4", "NEW", "table mod 17", "", "Dup" ],
[ "(2^2x3).2E6(2)M4", "NEW", "class fusions", "added fusions to 2E6(2)M4, 2.F4(2), 3.2E6(2)M4, 2^2.2E6(2)M4, 3x2.F4(2), (2^2x3).2E6(2)", "Dup" ],
[ "(2^2x3).2E6(2)M5", "NEW", "table", "maximal in (2^2x3).2E6(2)", "Dup" ],
[ "(2^2x3).2E6(2)M5", "NEW", "table mod 5", "", "Dup" ],
[ "(2^2x3).2E6(2)M5", "NEW", "table mod 7", "", "Dup" ],
[ "(2^2x3).2E6(2)M5", "NEW", "table mod 13", "", "Dup" ],
[ "(2^2x3).2E6(2)M5", "NEW", "table mod 17", "", "Dup" ],
[ "(2^2x3).2E6(2)M5", "NEW", "class fusions", "added fusions to 2E6(2)M5, 2.2E6(2)M5, 3.2E6(2)M5, 2^2.2E6(2)M5, 6.2E6(2)M5, (2^2x3).2E6(2)", "Dup" ],
[ "(2^2x3).2E6(2)M8", "NEW", "table", "maximal in (2^2x3).2E6(2)", "Dup" ],
[ "(2^2x3).2E6(2)M8", "NEW", "table mod 2", "", "Dup" ],
[ "(2^2x3).2E6(2)M8", "NEW", "table mod 3", "", "Dup" ],
[ "(2^2x3).2E6(2)M8", "NEW", "table mod 5", "", "Dup" ],
[ "(2^2x3).2E6(2)M8", "NEW", "table mod 7", "", "Dup" ],
[ "(2^2x3).2E6(2)M8", "NEW", "table mod 11", "", "Dup" ],
[ "(2^2x3).2E6(2)M8", "NEW", "table mod 13", "", "Dup" ],
[ "(2^2x3).2E6(2)M8", "NEW", "class fusions", "added fusions to 6.Fi22, 2E6(2)M8, 2^2.2E6(2)M8, 2.Fi22, 3.2E6(2)M8, (2^2x3).2E6(2)", "Dup" ],
[ "(2^2x3).2E6(2)M9", "NEW", "table", "maximal in (2^2x3).2E6(2)", "Dup" ],
[ "(2^2x3).2E6(2)M9", "NEW", "table mod 2", "", "Dup" ],
[ "(2^2x3).2E6(2)M9", "NEW", "table mod 3", "", "Dup" ],
[ "(2^2x3).2E6(2)M9", "NEW", "table mod 5", "", "Dup" ],
[ "(2^2x3).2E6(2)M9", "NEW", "table mod 7", "", "Dup" ],
[ "(2^2x3).2E6(2)M9", "NEW", "table mod 11", "", "Dup" ],
[ "(2^2x3).2E6(2)M9", "NEW", "table mod 13", "", "Dup" ],
[ "(2^2x3).2E6(2)M9", "NEW", "class fusions", "added fusions to 2E6(2)M9, 2.2E6(2)M9, 3.2E6(2)M9, 2^2.2E6(2)M9, 6.2E6(2)M9, (2^2x3).2E6(2)", "Dup" ],
[ "(2^2x3).L3(4)", "NEW", "table mod 3", "", "Der" ],
[ "(2^2x3).L3(4)", "NEW", "table mod 5", "", "None" ],
[ "(2^2x3).L3(4)", "NEW", "table mod 7", "", "None" ],
[ "(2^2x3).L3(4)", "NEW", "class fusions", "added fusions to 2.L3(4), L3(4), (2^2x3).L3(4).2_2, (2^2x3).L3(4).2_3, (2^2x3).L3(4).3", "Fus" ],
[ "(2^2x3).L3(4)", "NEW", "class fusions", "added fusion from (2x12).L3(4)", "Fus" ],
[ "(2^2x3).L3(4).2_1", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "(2^2x3).L3(4).2_1", "NEW", "table mod 2", "", "Der" ],
[ "(2^2x3).L3(4).2_1", "NEW", "table mod 3", "", "Der" ],
[ "(2^2x3).L3(4).2_1", "NEW", "table mod 5", "", "Der" ],
[ "(2^2x3).L3(4).2_1", "NEW", "table mod 7", "", "Der" ],
[ "(2^2x3).L3(4).2_1", "NEW", "class fusions", "added fusion to 6.L3(4).2_1", "Fus" ],
[ "(2^2x3).L3(4).2_2", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "(2^2x3).L3(4).2_2", "NEW", "table mod 2", "", "Der" ],
[ "(2^2x3).L3(4).2_2", "NEW", "table mod 3", "", "Der" ],
[ "(2^2x3).L3(4).2_2", "NEW", "table mod 5", "", "None" ],
[ "(2^2x3).L3(4).2_2", "NEW", "table mod 7", "", "None" ],
[ "(2^2x3).L3(4).2_2", "NEW", "class fusions", "added fusions to L3(4).2_2, 2.L3(4).2_2, 3.L3(4).2_2, 6.L3(4).2_2, 2^2.L3(4).2_2", "Fus" ],
[ "(2^2x3).L3(4).2_2", "NEW", "class fusions", "added fusion from (2^2x3).L3(4)", "Fus" ],
[ "(2^2x3).L3(4).2_3", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "(2^2x3).L3(4).2_3", "NEW", "table mod 2", "", "Der" ],
[ "(2^2x3).L3(4).2_3", "NEW", "table mod 3", "", "Der" ],
[ "(2^2x3).L3(4).2_3", "NEW", "table mod 5", "", "None" ],
[ "(2^2x3).L3(4).2_3", "NEW", "table mod 7", "", "None" ],
[ "(2^2x3).L3(4).2_3", "NEW", "class fusions", "added fusions to L3(4).2_3, 2.L3(4).2_3, 3.L3(4).2_3, 6.L3(4).2_3, 2^2.L3(4).2_3", "Fus" ],
[ "(2^2x3).L3(4).2_3", "NEW", "class fusions", "added fusion from (2^2x3).L3(4)", "Fus" ],
[ "(2^2x3).L3(4).3", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "(2^2x3).L3(4).3", "NEW", "table mod 2", "", "Der" ],
[ "(2^2x3).L3(4).3", "NEW", "table mod 3", "", "Der" ],
[ "(2^2x3).L3(4).3", "NEW", "table mod 5", "", "None" ],
[ "(2^2x3).L3(4).3", "NEW", "table mod 7", "", "None" ],
[ "(2^2x3).L3(4).3", "NEW", "class fusions", "added fusions to L3(4).3, 3.L3(4).3, 2^2.L3(4).3", "Fus" ],
[ "(2^2x3).L3(4).3", "NEW", "class fusions", "added fusion from (2^2x3).L3(4)", "Fus" ],
[ "(2^2x3).U6(2)", "C", "class fusions", "changed fusion to 3.U6(2)", "None" ],
[ "(2^2x3).U6(2)", "C", "table mod 2", "changed because of the changed factor fusion to 3.U6(2)", "Der" ],
[ "(2^2x3).U6(2)", "NEW", "table mod 3", "", "Der" ],
[ "(2^2x3).U6(2)", "NEW", "table mod 5", "", "None" ],
[ "(2^2x3).U6(2)", "NEW", "table mod 7", "", "None" ],
[ "(2^2x3).U6(2)", "NEW", "table mod 11", "", "None" ],
[ "(2^2x3).U6(2)", "NEW", "class fusions", "added fusions to 2.U6(2), U6(2), (2^2x3).U6(2).3, (2^2x3).U6(2).2", "Fus" ],
[ "(2^2x3).U6(2)", "NEW", "class fusions", "added fusions from 2^2x3xU5(2), 3x2^2.2^(1+8)_+:U4(2), 2x6_1.U4(3).2_2, (2^2x3).U6(2)M5, (2^2x3).U6(2)M6, 3x2^2.2^(4+8):(S3xA5), 2^2x3xS6(2), (2^2x3).U6(2)M9, (2^2x3).U6(2)M10, 2x6.M22, (2^2x3).U6(2)M12, (2^2x3).U6(2)M13, 2^2x3xS3xU4(2)", "Fus" ],
[ "(2^2x3).U6(2).2", "NEW", "table", "extension of the simple group U6(2)", "None" ],
[ "(2^2x3).U6(2).2", "NEW", "table mod 2", "", "Der" ],
[ "(2^2x3).U6(2).2", "NEW", "table mod 3", "", "Der" ],
[ "(2^2x3).U6(2).2", "NEW", "table mod 5", "", "None" ],
[ "(2^2x3).U6(2).2", "NEW", "table mod 7", "", "None" ],
[ "(2^2x3).U6(2).2", "NEW", "table mod 11", "", "None" ],
[ "(2^2x3).U6(2).2", "NEW", "class fusions", "added fusions to U6(2).2, 2.U6(2).2, 3.U6(2).2, 2^2.U6(2).2, 6.U6(2).2, 6.Fi22.2", "Fus" ],
[ "(2^2x3).U6(2).2", "NEW", "class fusions", "added fusion from (2^2x3).U6(2)", "Fus" ],
[ "(2^2x3).U6(2).3", "NEW", "table", "extension of the simple group U6(2)", "None" ],
[ "(2^2x3).U6(2).3", "NEW", "table mod 2", "", "Der" ],
[ "(2^2x3).U6(2).3", "NEW", "table mod 3", "", "Der" ],
[ "(2^2x3).U6(2).3", "NEW", "table mod 5", "", "None" ],
[ "(2^2x3).U6(2).3", "NEW", "table mod 7", "", "None" ],
[ "(2^2x3).U6(2).3", "NEW", "table mod 11", "", "None" ],
[ "(2^2x3).U6(2).3", "NEW", "class fusions", "added fusions to U6(2).3, 3.U6(2).3, 2^2.U6(2).3", "Fus" ],
[ "(2^2x3).U6(2).3", "NEW", "class fusions", "added fusion from (2^2x3).U6(2)", "Fus" ],
[ "(2^2x3).U6(2)M10", "NEW", "table", "maximal in (2^2x3).U6(2)", "Dup" ],
[ "(2^2x3).U6(2)M10", "NEW", "table mod 2", "", "Dup" ],
[ "(2^2x3).U6(2)M10", "NEW", "table mod 3", "", "Dup" ],
[ "(2^2x3).U6(2)M10", "NEW", "table mod 5", "", "Dup" ],
[ "(2^2x3).U6(2)M10", "NEW", "table mod 7", "", "Dup" ],
[ "(2^2x3).U6(2)M10", "NEW", "class fusions", "added fusions to (2^2x3).U6(2), U6(2)M10, 2.U6(2)M10, 3.U6(2)M10, 2^2.U6(2)M10, 6.U6(2)M10", "Dup" ],
[ "(2^2x3).U6(2)M12", "NEW", "table", "maximal in (2^2x3).U6(2)", "Dup" ],
[ "(2^2x3).U6(2)M12", "NEW", "table mod 2", "", "Dup" ],
[ "(2^2x3).U6(2)M12", "NEW", "table mod 3", "", "Dup" ],
[ "(2^2x3).U6(2)M12", "NEW", "table mod 5", "", "Dup" ],
[ "(2^2x3).U6(2)M12", "NEW", "table mod 7", "", "Dup" ],
[ "(2^2x3).U6(2)M12", "NEW", "table mod 11", "", "Dup" ],
[ "(2^2x3).U6(2)M12", "NEW", "class fusions", "added fusions to U6(2)M12, 2.M22, 3.U6(2)M12, 2^2.U6(2)M12, 6.M22, (2^2x3).U6(2)", "Dup" ],
[ "(2^2x3).U6(2)M13", "NEW", "table", "maximal in (2^2x3).U6(2)", "Dup" ],
[ "(2^2x3).U6(2)M13", "NEW", "table mod 2", "", "Dup" ],
[ "(2^2x3).U6(2)M13", "NEW", "table mod 3", "", "Dup" ],
[ "(2^2x3).U6(2)M13", "NEW", "table mod 5", "", "Dup" ],
[ "(2^2x3).U6(2)M13", "NEW", "table mod 7", "", "Dup" ],
[ "(2^2x3).U6(2)M13", "NEW", "table mod 11", "", "Dup" ],
[ "(2^2x3).U6(2)M13", "NEW", "class fusions", "added fusions to U6(2)M13, 2.U6(2)M13, 3.U6(2)M13, 2^2.U6(2)M13, 6.U6(2)M13, (2^2x3).U6(2)", "Dup" ],
[ "(2^2x3).U6(2)M3", "C", "class fusions", "changed fusion to 3.L3(4)", "None" ],
[ "(2^2x3).U6(2)M3", "C", "table mod 2", "changed because of the changed factor fusion to 3.L3(4)", "Der" ],
[ "(2^2x3).U6(2)M5", "NEW", "table", "maximal in (2^2x3).U6(2)", "Dup" ],
[ "(2^2x3).U6(2)M5", "NEW", "table mod 2", "", "Dup" ],
[ "(2^2x3).U6(2)M5", "NEW", "table mod 3", "", "Dup" ],
[ "(2^2x3).U6(2)M5", "NEW", "table mod 5", "", "Dup" ],
[ "(2^2x3).U6(2)M5", "NEW", "table mod 7", "", "Dup" ],
[ "(2^2x3).U6(2)M5", "NEW", "class fusions", "added fusions to (2^2x3).U6(2), U6(2)M5, 2.U4(3).2_2, 3.U6(2)M5, 2^2.U6(2)M5, 6_1.U4(3).2_2", "Dup" ],
[ "(2^2x3).U6(2)M6", "NEW", "table", "maximal in (2^2x3).U6(2)", "Dup" ],
[ "(2^2x3).U6(2)M6", "NEW", "table mod 2", "", "Dup" ],
[ "(2^2x3).U6(2)M6", "NEW", "table mod 3", "", "Dup" ],
[ "(2^2x3).U6(2)M6", "NEW", "table mod 5", "", "Dup" ],
[ "(2^2x3).U6(2)M6", "NEW", "table mod 7", "", "Dup" ],
[ "(2^2x3).U6(2)M6", "NEW", "class fusions", "added fusions to (2^2x3).U6(2), U6(2)M6, 2.U6(2)M6, 3.U6(2)M6, 2^2.U6(2)M6, 6.U6(2)M6", "Dup" ],
[ "(2^2x3).U6(2)M9", "NEW", "table", "maximal in (2^2x3).U6(2)", "Dup" ],
[ "(2^2x3).U6(2)M9", "NEW", "table mod 2", "", "Dup" ],
[ "(2^2x3).U6(2)M9", "NEW", "table mod 3", "", "Dup" ],
[ "(2^2x3).U6(2)M9", "NEW", "table mod 5", "", "Dup" ],
[ "(2^2x3).U6(2)M9", "NEW", "table mod 7", "", "Dup" ],
[ "(2^2x3).U6(2)M9", "NEW", "class fusions", "added fusions to (2^2x3).U6(2), U6(2)M9, 2.U6(2)M9, 3.U6(2)M9, 2^2.U6(2)M9, 6.U6(2)M9", "Dup" ],
[ "(2^2x3^4).2^3.S4", "NEW", "table", "maximal in 2^2.O8+(2)", "Max" ],
[ "(2^2x3^4).2^3.S4", "NEW", "table mod 2", "", "Der" ],
[ "(2^2x3^4).2^3.S4", "NEW", "table mod 3", "", "Der" ],
[ "(2^2x3^4).2^3.S4", "NEW", "class fusions", "added fusions to (2x3^4:2^3).S4, 3^4:2^3.S4(a), 2^2.O8+(2)", "Fus" ],
[ "(2^2xA5):2", "NEW", "table mod 3", "", "Der" ],
[ "(2^2xA5):2", "NEW", "table mod 5", "", "Der" ],
[ "(2^2xA5):2", "NEW", "class fusions", "added fusion to D8", "Der" ],
[ "(2^2xF4(2)):2", "NEW", "table mod 13", "", "Der" ],
[ "(2^2xF4(2)):2", "NEW", "table mod 17", "", "Der" ],
[ "(2^2xF4(2)):2", "NEW", "class fusions", "added fusion to D8", "Fus" ],
[ "(2^2xU4(2)):2", "NEW", "table", "maximal in O7(3)", "Der" ],
[ "(2^2xU4(2)):2", "NEW", "table mod 2", "", "Der" ],
[ "(2^2xU4(2)):2", "NEW", "table mod 3", "", "Der" ],
[ "(2^2xU4(2)):2", "NEW", "table mod 5", "", "Der" ],
[ "(2^2xU4(2)):2", "NEW", "class fusions", "added fusion to O7(3)", "Der" ],
[ "(2^2xU4(2)):2", "NEW", "class fusions", "added fusions from 2.(2^2xU4(2)).2, 3x(2^2xU4(2)):2, 3x2.(2^2xU4(2)).2", "Der" ],
[ "(2x12).L3(4)", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "(2x12).L3(4)", "NEW", "table mod 2", "", "Der" ],
[ "(2x12).L3(4)", "NEW", "table mod 3", "", "Der" ],
[ "(2x12).L3(4)", "NEW", "table mod 5", "", "Der" ],
[ "(2x12).L3(4)", "NEW", "table mod 7", "", "Der" ],
[ "(2x12).L3(4)", "NEW", "class fusions", "added fusions to 12_1.L3(4), 12_2.L3(4), (2^2x3).L3(4), (2x4).L3(4)", "Fus" ],
[ "(2x12).L3(4)", "NEW", "class fusions", "added fusion from (4^2x3).L3(4)", "Fus" ],
[ "(2x13).6", "NEW", "table", "maximal in 2.L2(13)", "Max" ],
[ "(2x13).6", "NEW", "table mod 2", "", "Der" ],
[ "(2x13).6", "NEW", "table mod 3", "", "Der" ],
[ "(2x13).6", "NEW", "table mod 13", "", "Der" ],
[ "(2x13).6", "NEW", "class fusions", "added fusions to 13:6, 2.L2(13)", "Fus" ],
[ "(2x17).8", "NEW", "table", "maximal in 2.L2(17)", "Max" ],
[ "(2x17).8", "NEW", "table mod 2", "", "Der" ],
[ "(2x17).8", "NEW", "table mod 17", "", "Der" ],
[ "(2x17).8", "NEW", "class fusions", "added fusions to 17:8, 2.L2(17)", "Fus" ],
[ "(2x2.(A5xA5)):2^2", "NEW", "table", "maximal in 2^2.O8+(2)", "Max" ],
[ "(2x2.(A5xA5)):2^2", "NEW", "class fusions", "added fusions to 2^2.O8+(2), (A5xA5).(2x4), (A5xA5):2^2", "Fus" ],
[ "(2x29).14", "NEW", "table", "maximal in 2.L2(29)", "Max" ],
[ "(2x29).14", "NEW", "table mod 2", "", "Der" ],
[ "(2x29).14", "NEW", "table mod 7", "", "Der" ],
[ "(2x29).14", "NEW", "table mod 29", "", "Der" ],
[ "(2x29).14", "NEW", "class fusions", "added fusions to 29:14, 2.L2(29)", "Fus" ],
[ "(2x2^(1+6)_+).A8", "NEW", "table", "maximal in 2^2.O8+(2)", "Max" ],
[ "(2x2^(1+6)_+).A8", "NEW", "class fusions", "added fusions to P31/G1/L1/V1/ext2, 2^(1+6)_+.A8, 2^6:A8, 2^2.O8+(2)", "Fus" ],
[ "(2x2^(1+8)):U4(2):2", "NEW", "class fusions", "added fusion from 2.(2x2^(1+8)):U4(2):2", "Fus" ],
[ "(2x3.A6).2", "NEW", "class fusions", "added fusion to C4", "Fus" ],
[ "(2x3^(1+2)_+:8):2", "NEW", "class fusions", "added fusions to 2.Ru, C4, 3^(1+2):SD16", "Fus" ],
[ "(2x3^3).S4", "NEW", "table", "maximal in 2.A9", "Max" ],
[ "(2x3^3).S4", "NEW", "table mod 2", "", "Der" ],
[ "(2x3^3).S4", "NEW", "table mod 3", "", "Der" ],
[ "(2x3^3).S4", "NEW", "class fusions", "added fusions to 2.A9, 3^3.S4", "Fus" ],
[ "(2x3^3).S4`", "NEW", "table", "maximal in 2.U4(2)", "Max" ],
[ "(2x3^3).S4`", "NEW", "table mod 2", "", "Der" ],
[ "(2x3^3).S4`", "NEW", "table mod 3", "", "Der" ],
[ "(2x3^3).S4`", "NEW", "class fusions", "added fusions to 2.U4(2), 3^3:S4`", "Fus" ],
[ "(2x3^4:2^3).S4", "NEW", "table", "maximal in 2.O8+(2)", "Max" ],
[ "(2x3^4:2^3).S4", "NEW", "table mod 2", "", "Der" ],
[ "(2x3^4:2^3).S4", "NEW", "table mod 3", "", "Der" ],
[ "(2x3^4:2^3).S4", "NEW", "class fusions", "added fusions to 2.O8+(2), 3^4:2^3.S4(a)", "Fus" ],
[ "(2x3^4:2^3).S4", "NEW", "class fusions", "added fusion from (2^2x3^4).2^3.S4", "Fus" ],
[ "(2x3^5).U4(2).2", "NEW", "table", "maximal in 2.O7(3)", "Max" ],
[ "(2x3^5).U4(2).2", "NEW", "class fusions", "added fusions to 2.O7(3), 3^5:U4(2):2", "Fus" ],
[ "(2x3^5).U4(2).2", "NEW", "class fusions", "added fusion from 6.(3^5:U4(2):2)", "Fus" ],
[ "(2x4).L3(4)", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "(2x4).L3(4)", "NEW", "table mod 2", "", "Der" ],
[ "(2x4).L3(4)", "NEW", "table mod 3", "", "Der" ],
[ "(2x4).L3(4)", "NEW", "table mod 5", "", "Der" ],
[ "(2x4).L3(4)", "NEW", "table mod 7", "", "Der" ],
[ "(2x4).L3(4)", "NEW", "class fusions", "added fusions to 4_1.L3(4), 4_2.L3(4), 2^2.L3(4)", "Fus" ],
[ "(2x4).L3(4)", "NEW", "class fusions", "added fusions from 4^2.L3(4), (2x12).L3(4)", "Fus" ],
[ "(2x5^2).12", "NEW", "table", "maximal in 2.L2(25)", "Max" ],
[ "(2x5^2).12", "NEW", "table mod 2", "", "Der" ],
[ "(2x5^2).12", "NEW", "table mod 3", "", "Der" ],
[ "(2x5^2).12", "NEW", "table mod 5", "", "Der" ],
[ "(2x5^2).12", "NEW", "class fusions", "added fusions to 5^2:12, 2.L2(25)", "Fus" ],
[ "(2xA6).2^2", "NEW", "table", "maximal in 2.M22.2", "Max" ],
[ "(2xA6).2^2", "NEW", "table mod 2", "", "Der" ],
[ "(2xA6).2^2", "NEW", "class fusions", "added fusion to 2.M22.2", "Fus" ],
[ "(2xA6).2_3", "NEW", "class fusions", "added fusion to C4", "Fus" ],
[ "(2xA6.2^2).2", "NEW", "table", "maximal in HS.2", "Max" ],
[ "(2xA6.2^2).2", "NEW", "class fusions", "added fusion to HS.2", "Fus" ],
[ "(2xA6.2^2).2", "NEW", "class fusions", "added fusion from 2xa6.2^2", "Fus" ],
[ "(2xL3(2)).2", "NEW", "class fusions", "added fusion to C4", "Fus" ],
[ "(2xL3(3)).2", "C", "class fusions", "changed fusion to 2.Suz", "None" ],
[ "(2xL3(3)).2", "NEW", "class fusions", "added fusion to C4", "Fus" ],
[ "(3.A6.2_2xA5):2", "C", "class fusions", "changed fusion to 3.Suz.2", "None" ],
[ "(3.A6.2_2xA5):2", "NEW", "table mod 3", "", "Der" ],
[ "(3.A6.2_2xA5):2", "NEW", "class fusions", "added fusions to A5.2, 3.A6.2^2", "Fus" ],
[ "(3.A6x2.A5).2", "C", "class fusions", "changed fusion to 6.Suz", "None" ],
[ "(3.A6x2.A5).2", "NEW", "class fusions", "added fusions to Isoclinic(2.A5.2), 3.A6.2_3", "Fus" ],
[ "(3.A6xA5):2", "C", "class fusions", "changed fusion to 3.Suz", "None" ],
[ "(3.A6xA5):2", "NEW", "table mod 3", "", "Der" ],
[ "(3.A6xA5):2", "NEW", "class fusions", "added fusions to A5.2, 3.A6.2_3", "Fus" ],
[ "(3^(1+2)+x3^2):2S4", "NEW", "class fusions", "added fusion from 3.(3^(1+2)+x3^2):2S4", "Fus" ],
[ "(3^(1+2):2^2xG2(3)):2", "NEW", "table", "defect normalizer in M", "None" ],
[ "(3^(1+2):2^2xG2(3)):2", "NEW", "class fusions", "added fusions to (S3xS3xG2(3)):2, 3.F3+.2, M", "Fus" ],
[ "(3^(1+2):4x2.A6).2", "NEW", "class fusions", "added fusion to 2.A6.2_1", "Fus" ],
[ "(3^(1+2):4xA6).2", "NEW", "class fusions", "added fusion to A6.2_1", "Fus" ],
[ "(3^(1+2):8xA6).2", "NEW", "class fusions", "added fusions to A6.2_1, 3^(1+2):SD16", "Fus" ],
[ "(3^2:2xG2(3)).2", "NEW", "table mod 2", "", "Der" ],
[ "(3^2:2xG2(3)).2", "NEW", "table mod 3", "", "Der" ],
[ "(3^2:2xG2(3)).2", "NEW", "table mod 7", "", "Der" ],
[ "(3^2:2xG2(3)).2", "NEW", "table mod 13", "", "Der" ],
